Country,Market_scope,Source_name,Operator,Official_domain,Source_family,Officialness_tier,Primary_evidence_yes_no,M&A,ECM,DCM,Relevant_event_types,Index_page,Detail_page_pattern,Access_format,Languages,Stable_event_id,Stable_issuer_id,Publication_timestamp,Event_date,Pagination,Archive_depth,Authentication,Robots_status,Terms_status,Reuse_risk,Technical_noise_risk,False_positive_risk,Expected_90d_volume,Observed_relevant_90d_samples,Parser_complexity,Maintenance_burden,Canonical_source_role,Approval_eligibility,Recommended_status,Reason
"Russia","core_cis","MOEX market and issuer disclosures","Moscow Exchange","moex.com","Stock exchange","Tier 1","yes","low","medium","high","bond programme; book opening; placement; issue result; listing","https://www.moex.com/ru/news/","https://www.moex.com/n{numeric_id}","HTML; JSON/ISS for market data","ru; en","yes","security code; ISIN","yes","sometimes","yes","multi-year","no","not independently retrieved; search indexing allowed","public pages; bulk reuse terms unresolved","medium","high","medium","30-70","connected baseline; not resampled","medium","medium","canonical for exchange lifecycle; issuer corroboration preferred","yes when transaction terms complete","P2_RESEARCH_MORE","Already connected; this research does not recommend a new implementation, and any later widening requires a separate noise-focused study."
"Russia","core_cis","Corporate Information Disclosure Center","Interfax-CRKI","e-disclosure.ru","Official corporate disclosure portal","Tier 1","yes","high","high","high","material facts; tender offers; issue documents; issue results","https://e-disclosure.ru/portal/","https://e-disclosure.ru/portal/event.aspx?EventId={id}; /portal/files.aspx?id={issuer_id}&type={type}","HTML; ZIP; PDF","ru","yes","issuer portal id; issuer code","yes","yes","yes","deep; 2012 examples observed","no","not independently retrieved","operator copyright/reuse permission not confirmed","high","very high","high","100+","not scored for P0/P1","high","high","canonical link and metadata; full-text ingestion only after permission","yes from issuer filing","LINK_ONLY","Excellent evidence but high noise and unresolved copying terms make link/metadata handling safer."
"Russia","core_cis","Register of issue-grade securities","Bank of Russia","cbr.ru","Prospectus / securities registration database","Tier 1","yes","low","high","high","registered issues; programmes; prospectuses; issue reports","https://www.cbr.ru/registries/rcb/ecb/","query-generated issuer and issue extract","HTML; generated extract","ru","registration number","INN; OGRN; issuer code","extract date","registration date","search","current register; historical depth not quantified","no","not independently retrieved","informational service; legal significance disclaimer","low","high","low","20-60","not scored for P0/P1","high","medium","corroboration for registered security identity","yes for registration stage only","P2_RESEARCH_MORE","Strong identity evidence but not a transaction-news feed and search workflow needs endpoint verification."
"Russia","core_cis","Issuer and securities decisions","Bank of Russia","cbr.ru","Securities regulator","Tier 1","yes","low","high","high","registration decisions; programme and prospectus decisions","https://www.cbr.ru/issuers_corporate/","https://www.cbr.ru/rbr/dir_decisions/rsd_20{date}_{id}/","HTML; PDF; XML/ZIP in filing process","ru","decision number","issuer identifiers in decision","yes","yes","archive/search","multi-year","no for published decisions","not independently retrieved","public regulatory decisions; reuse terms not located","low","high","low","10-30","not scored for P0/P1","medium","medium","registration-stage corroboration","yes for registration only","DISCOVERY_ONLY","Useful lifecycle evidence but registration must not be treated as pricing or issuance."
"Russia","core_cis","NSD securities and corporate-action information","National Settlement Depository","nsddata.ru","Central securities depository","Tier 1","yes","low","low","medium","security cards; corporate actions; payments","https://nsddata.ru/ru/news","instrument/action URL varies","HTML; files; paid data products","ru; en","action/security identifiers","ISIN; state registration number","yes","yes","search","multi-year","mixed","not independently retrieved","public and licensed products are mixed","high","very high","medium","50+","not scored for P0/P1","high","high","identifier and settlement corroboration only","conditional","LINK_ONLY","Coupon, redemption and depository noise is extreme; licensed-data boundary must be respected."
"Russia","core_cis","Merger-control decisions and news","Federal Antimonopoly Service","fas.gov.ru","Competition authority","Tier 2","yes","high","none","none","economic concentration approval; remedies; acquisition approval","https://fas.gov.ru/news","https://fas.gov.ru/news/{numeric_id}","HTML; PDF","ru","yes","no stable issuer id","yes","decision date","yes","multi-year","no","not independently retrieved","government publication terms not located","low","low","medium","2-10","not scored for P0/P1","medium","medium","M&A regulatory-stage corroboration","yes when parties and decision are explicit","P2_RESEARCH_MORE","High-value M&A evidence but category/search precision and publication completeness need sampling."
"Russia","core_cis","Fedresurs corporate facts","Interfax operator under federal framework","fedresurs.ru","Official issuer disclosure database","Tier 1","yes","medium","low","low","reorganization; material facts; asset sales; creditor notices","https://fedresurs.ru/","https://fedresurs.ru/sfactmessage/{uuid}","JavaScript-rendered HTML","ru","UUID","INN; OGRN","yes","yes","yes","deep","no for public view","not independently retrieved","automated access and reuse terms unresolved","high","very high","high","100+","not scored for P0/P1","very high","high","discovery and canonical link only","conditional","LINK_ONLY","Transaction-relevant items exist but insolvency and routine legal notices overwhelm useful yield."
"Russia","core_cis","Privatization and state-property notices","Federal Agency for State Property Management","rosim.gov.ru","Privatization / state asset authority","Tier 2","yes","high","low","none","sale of state stakes; privatization plans; auction results","https://rosim.gov.ru/activities/privatization","notice path varies","HTML; PDF; file download","ru","sometimes","asset/company identifiers vary","yes","yes","limited","multi-year","no","not independently retrieved","government terms not located","low","medium","medium","1-5","not scored for P0/P1","medium","medium","M&A/privatization discovery and primary corroboration","yes when winner and stake are disclosed","P2_RESEARCH_MORE","Potentially valuable but index consistency and deal-level result publication require more live sampling."
"Kazakhstan","core_cis","KASE Market and Company News","Kazakhstan Stock Exchange","kase.kz","Stock exchange","Tier 1","yes","medium","medium","high","bond inclusion; book opening; guidance; pricing; placement result; issuer M&A","https://kase.kz/en/information/news/all","https://kase.kz/en/information/news/show/{numeric_id}","HTML; linked PDF/files","kk; ru; en","numeric news id","ticker; ISIN; BIN on issuer pages","yes","yes","date filters; pagination","deep; older pages and 2025 archive observed","no","robots file not independently retrievable","public pages; explicit bulk-reuse permission not located","medium","high","medium","30-60","3","low","medium","canonical exchange event and lifecycle source","yes for explicit transaction/issuance events","P0_IMPLEMENT_FIRST","Best near-term combination of live volume, stable IDs, multilingual pages and disclosed DCM terms."
"Kazakhstan","core_cis","AIX Regulatory Announcement Service","Astana International Exchange","aix.kz","Official issuer disclosure portal","Tier 1","yes","medium","high","high","offer document; inside information; issue terms; issuer announcements","https://aix.kz/listings/continuous-disclosure-obligations/company-disclosures-2/","RAS item/document pattern not exposed in static index","JavaScript-rendered HTML; PDF","en","unverified","issuer name; official-list identity","yes","sometimes","filters unverified","2021-present policy; current depth unresolved","no for readers","not independently retrieved","terms page exists; document reuse not resolved","medium","medium","medium","5-15","not scored for P0/P1","high","high","canonical issuer disclosure after endpoint verification","yes","P2_RESEARCH_MORE","RAS is authoritative but current item IDs, pagination and unattended document links were not verified."
"Kazakhstan","core_cis","Financial-market permission decisions","Agency for Regulation and Development of the Financial Market","gov.kz","Securities / financial regulator","Tier 1","yes","high","low","low","bank acquisition; subsidiary acquisition; major participant consent","https://www.gov.kz/memleket/entities/ardfm/press/news?lang=en","https://www.gov.kz/memleket/entities/ardfm/press/news/details/{numeric_id}?lang={lang}","HTML","kk; ru; en","numeric news id","no stable issuer id","yes","decision date","yes","multi-year","no","allows ordinary paths; disallows /legalacts /page /uploads /search","government portal terms; factual metadata reuse lower risk","low","low","medium","1-4","0 (3 in 365d)","low","low","canonical M&A regulatory-stage evidence","yes when acquisition and parties are explicit","P1_IMPLEMENT_SECOND","Lowest-noise official M&A candidate; volume is low and samples required a 365-day window."
"Kazakhstan","core_cis","National Bank securities and market publications","National Bank of Kazakhstan","nationalbank.kz","Central bank","Tier 1","yes","low","medium","medium","registrations; government securities; financial-sector decisions","https://nationalbank.kz/en/news","article/document path varies","HTML; PDF; XLSX","kk; ru; en","sometimes","financial institution identifiers","yes","yes","yes","multi-year","no","not independently retrieved","government/publication terms not located","low","high","low","5-20","not scored for P0/P1","medium","medium","corroboration and macro/market context","conditional","DISCOVERY_ONLY","Most publications are regulatory or sovereign-market rather than corporate deal events."
"Kazakhstan","core_cis","Issuer and security reference data","Central Securities Depository","kacd.kz","Central securities depository","Tier 1","yes","low","medium","medium","security registration; issuer reference; corporate actions","https://kacd.kz/en/","record pattern unverified","HTML; files","kk; ru; en","security identifier","ISIN; BIN","unverified","yes","search unverified","unverified","no","not independently retrieved","terms and data licensing unresolved","high","high","low","10-30","not scored for P0/P1","high","high","identifier corroboration only","conditional","P2_RESEARCH_MORE","Could strengthen identity and lifecycle dedup but unattended access and reuse need confirmation."
"Kazakhstan","core_cis","Competition and economic-concentration publications","Agency for Protection and Development of Competition","gov.kz","Competition authority","Tier 2","yes","high","none","none","economic concentration; merger review","https://www.gov.kz/memleket/entities/zk/press/news?lang=en","https://www.gov.kz/memleket/entities/zk/press/news/details/{numeric_id}?lang={lang}","HTML; PDF","kk; ru; en","numeric news id","no","yes","yes","yes","multi-year","no","ordinary paths allowed; search disallowed","government portal terms","low","medium","medium","0-3","not scored for P0/P1","low","low","M&A discovery/regulatory corroboration","conditional","P2_RESEARCH_MORE","Publications discuss the service more often than individual decisions; completeness is unresolved."
"Kazakhstan","core_cis","Samruk-Kazyna disclosures and privatization","Sovereign Wealth Fund Samruk-Kazyna","sk.kz","Sovereign fund / state holding","Tier 2","yes","high","medium","high","asset sale; IPO/SPO; bond issue; privatization","https://sk.kz/press-center/news/","article path varies","HTML; PDF","kk; ru; en","sometimes","portfolio company identity","yes","yes","yes","multi-year","no","not independently retrieved","public terms not located","medium","low","medium","1-5","not scored for P0/P1","medium","medium","issuer/seller primary evidence","yes","P2_RESEARCH_MORE","High-value episodic events but no uniform deal-only index."
"Kazakhstan","core_cis","State property privatization register","State Property and Privatization Committee","gosreestr.kz","Privatization / state asset authority","Tier 2","yes","high","low","none","auction; state stake sale; result","https://www.gosreestr.kz/","lot/result pattern varies","JavaScript-rendered HTML","kk; ru","lot id","BIN; asset id","yes","auction/result date","yes","multi-year","mixed","not independently retrieved","auction data reuse terms unresolved","medium","medium","medium","5-20","not scored for P0/P1","high","high","privatization discovery; result corroboration","conditional","P2_RESEARCH_MORE","Needs proof that completed corporate-stake results are public without session or authentication."
"Uzbekistan","core_cis","Openinfo material fact 25","National Agency for Perspective Projects","openinfo.uz","Official corporate disclosure portal","Tier 1","yes","low","high","high","registered share issue; bond issue; placement method","https://openinfo.uz/ru/facts/25","https://openinfo.uz/{lang}/facts/25/{numeric_id}","HTML; PDF download","uz; ru; en","f-25-{id}","registration number; ticker","yes","decision and registration dates","yes","multi-year; IDs at least 1657-1745 observed","no","robots file not independently retrievable","issuer-responsibility notice; bulk terms not located","medium","medium","low","5-15","3","low","low","canonical ECM/DCM registration-stage source","yes for registration stage; later source needed for priced/issued","P1_IMPLEMENT_SECOND","Highly structured and low false-positive risk but same-country marginal value is below new-market Wave 1."
"Uzbekistan","core_cis","UZSE material facts and issuer disclosures","Republican Stock Exchange Toshkent","uzse.uz","Stock exchange","Tier 1","yes","low","medium","medium","material fact 25; exchange admission; issuer disclosure","https://uzse.uz/isu_infos","detail route/API used by current connector","HTML; JSON endpoint","uz; ru; en","yes","ticker; registration number","yes","yes","yes","configured 90-day archive","no","not independently retrieved","terms not located","medium","high","medium","connected","connected baseline","medium","medium","canonical connected source","yes when complete","P2_RESEARCH_MORE","Already connected narrowly; this research recommends preserving the whitelist rather than implementing the source again."
"Uzbekistan","core_cis","NAPP capital-market decisions","National Agency for Perspective Projects","napp.uz","Securities regulator","Tier 1","yes","low","high","high","securities regulation; registrations; market decisions","https://napp.uz/en/news","article path varies","HTML; PDF","uz; ru; en","sometimes","registration number sometimes","yes","yes","yes","multi-year","no","not independently retrieved","government terms not located","low","high","low","2-10","not scored for P0/P1","medium","medium","corroboration and source-health authority","conditional","DISCOVERY_ONLY","Regulator news is broader than deal flow; Openinfo is the better event-level surface."
"Uzbekistan","core_cis","Central Bank issuer and bank disclosures","Central Bank of Uzbekistan","cbu.uz","Central bank","Tier 1","yes","medium","medium","high","bank ownership approval; bond and capital announcements","https://cbu.uz/en/press_center/news/","article path varies","HTML; PDF; XLSX","uz; ru; en","sometimes","bank license/issuer identifiers","yes","yes","yes","multi-year","no","not independently retrieved","government terms not located","low","medium","medium","1-5","not scored for P0/P1","medium","medium","financial-sector corroboration","conditional","P2_RESEARCH_MORE","Potential M&A and DCM evidence exists but no deal-only index was verified."
"Uzbekistan","core_cis","Securities reference and ownership services","Central Securities Depository","uzcsd.uz","Central securities depository","Tier 1","yes","low","medium","medium","security reference; issue PDF; ownership statistics","https://uzcsd.uz/","API/PDF route varies","HTML; PDF; possible JSON API","uz; ru; en","security id","registration number; issuer id","unverified","yes","search","multi-year","mixed","not independently retrieved","API public-use status unresolved","medium","high","low","10-30","not scored for P0/P1","high","high","identifier corroboration only","conditional","P2_RESEARCH_MORE","Do not infer a public API until endpoint stability and terms are confirmed."
"Uzbekistan","core_cis","Competition decisions","Competition Promotion and Consumer Protection Committee","raqobat.gov.uz","Competition authority","Tier 2","yes","high","none","none","economic concentration; acquisition approval","https://raqobat.gov.uz/en/news/","article path varies","HTML; PDF","uz; ru","sometimes","no","yes","decision date","yes","multi-year","no","not independently retrieved","government terms not located","low","medium","medium","0-3","not scored for P0/P1","medium","medium","M&A regulatory corroboration","conditional","P2_RESEARCH_MORE","Individual-decision publication coverage was not proven."
"Uzbekistan","core_cis","State Assets Management Agency news","State Assets Management Agency","davaktiv.uz","Privatization / state asset authority","Tier 2","yes","high","medium","none","privatization; state stake sale; IPO planning","https://davaktiv.uz/en/news","article/lot route varies","HTML; PDF","uz; ru; en","sometimes","asset/company identifiers vary","yes","yes","yes","multi-year","no","not independently retrieved","government terms not located","low","medium","medium","1-5","not scored for P0/P1","medium","medium","privatization primary evidence","yes when result and buyer are explicit","P2_RESEARCH_MORE","Strategically relevant but stable result archive and completed-sale detail were not verified."
"Uzbekistan","core_cis","E-auksion state asset lots","Center for Organization of Electronic Online Auctions","e-auksion.uz","Official auction / placement-result portal","Tier 2","yes","high","none","none","asset and state-share auction; auction result","https://e-auksion.uz/","lot URL varies","JavaScript-rendered HTML","uz; ru","lot id","asset id","yes","auction dates","yes","multi-year","mixed","not independently retrieved","terms and unattended access unresolved","medium","medium","high","10-50","not scored for P0/P1","high","high","privatization discovery only until results verified","conditional","P2_RESEARCH_MORE","Many lots are real estate or non-company assets; company-stake filtering is essential."
"Kyrgyzstan","core_cis","KSE Information Disclosure Center","Kyrgyz Stock Exchange","kse.kg","Stock exchange / disclosure portal","Tier 1","yes","medium","medium","medium","issuer news; ownership changes; issue results; security income","https://www.kse.kg/en/PublicInfo","https://www.kse.kg/en/EnglishAllNewsBlog/{numeric_id}; /en/PublicInfo/{issuer_slug}","HTML; PDF","ky; ru; en","numeric news id","issuer slug; registration number","yes","sometimes","issuer archive","multi-year","no","not independently retrieved","copying only with written permission","very high","very high","medium","10-30","not scored for P0/P1","medium","medium","link and metadata only pending written permission","conditional","LINK_ONLY","Explicit copying restriction is the clearest reuse blocker in the researched set."
"Kyrgyzstan","core_cis","State securities registration notices","Financial Market Regulation and Supervision Service","fsa.gov.kg","Securities regulator","Tier 1","yes","low","high","high","weekly issue registrations; issue results","https://fsa.gov.kg/","WordPress date/post URL","HTML; PDF","ky; ru; en","post URL/date","registration number in body","yes","registration date","yes","at least 2022-2026","no","not independently retrieved","government terms not located","low","high","low","2-8","not scored for P0/P1","medium","medium","registration-stage primary evidence","yes for registration only","P2_RESEARCH_MORE","Useful weekly notices were observed in 2025; current 2026 event yield needs live sampling."
"Kyrgyzstan","core_cis","NBKR securities and bank decisions","National Bank of the Kyrgyz Republic","nbkr.kg","Central bank","Tier 1","yes","medium","low","medium","bank ownership decisions; notes; government securities","https://www.nbkr.kg/","page/document pattern varies","HTML; PDF; XLS","ky; ru; en","sometimes","bank/security identifiers","yes","yes","search","multi-year","no","not independently retrieved","government terms not located","low","high","medium","1-5","not scored for P0/P1","high","medium","financial-sector corroboration","conditional","P2_RESEARCH_MORE","No stable deal-event index was verified."
"Kyrgyzstan","core_cis","Central Depository reference information","Central Depository CJSC","cd.kg","Central securities depository","Tier 1","yes","low","low","medium","security reference; corporate actions","https://cd.kg/","unverified","HTML; files","ky; ru","unverified","security registration id","unverified","sometimes","unverified","unverified","unverified","not independently retrieved","terms unresolved","high","high","low","unknown","0","high","high","identifier corroboration only","conditional","BLOCKED","No stable public deal-level index or archive was verified."
"Kyrgyzstan","core_cis","Antimonopoly news and decisions","Antimonopoly Regulation Service","antimonopolia.gov.kg","Competition authority","Tier 2","yes","high","none","none","economic concentration decisions","https://antimonopolia.gov.kg/","unverified","HTML; PDF","ky; ru","unverified","no","sometimes","decision date","unverified","unverified","no","not independently retrieved","government terms not located","low","medium","medium","unknown","0","high","medium","M&A discovery only","conditional","P2_RESEARCH_MORE","Individual merger-decision publication and archive depth remain unverified."
"Kyrgyzstan","core_cis","State property and privatization notices","State Agency for Management of State Property","fgi.gov.kg","Privatization / state asset authority","Tier 2","yes","high","low","none","state stake sale; auction; privatization","https://fgi.gov.kg/","unverified","HTML; PDF","ky; ru","unverified","asset id sometimes","sometimes","auction date","unverified","unverified","no","not independently retrieved","government terms not located","low","medium","high","unknown","0","high","medium","privatization discovery only","conditional","P2_RESEARCH_MORE","No stable completed-sale result path was verified."
"Belarus","core_cis","BCSE issuer and securities information","Belarusian Currency and Stock Exchange","bcse.by","Stock exchange","Tier 1","yes","low","medium","high","bond admission; placement; trading notices","https://bcse.by/","unverified","HTML; files","be; ru; en","unverified","ISIN; issue number","unverified","yes","unverified","unverified","possibly access-constrained","not independently retrieved","reuse and sanctions constraints unresolved","very high","high","medium","unknown","0","high","high","metadata/link only","conditional","LINK_ONLY","Live deal-level index and legal reuse could not be verified; sanctions/access risk is material."
"Belarus","core_cis","Depository issuer and securities data","Republican Central Securities Depository","centraldepo.by","Central securities depository","Tier 1","yes","low","medium","medium","security registry; corporate actions","https://centraldepo.by/","unverified","HTML; files","be; ru","unverified","issue/ISIN","unverified","sometimes","unverified","unverified","possibly access-constrained","not independently retrieved","reuse terms unresolved","very high","high","low","unknown","0","high","high","identifier link only","conditional","BLOCKED","No stable unattended public deal-level archive was verified."
