Country,Market_scope,Source_name,Operator,Official_domain,Source_family,Officialness_tier,Primary_evidence_yes_no,M&A,ECM,DCM,Relevant_event_types,Index_page,Detail_page_pattern,Access_format,Languages,Stable_event_id,Stable_issuer_id,Publication_timestamp,Event_date,Pagination,Archive_depth,Authentication,Robots_status,Terms_status,Reuse_risk,Technical_noise_risk,False_positive_risk,Expected_90d_volume,Observed_relevant_90d_samples,Parser_complexity,Maintenance_burden,Canonical_source_role,Approval_eligibility,Recommended_status,Reason
"Belarus","core_cis","Securities Department publications","Ministry of Finance of Belarus","minfin.gov.by","Securities regulator","Tier 1","yes","low","high","high","issue registration; securities regulation","https://www.minfin.gov.by/en/securities_department/","unverified","HTML; PDF; XLS","be; ru","unverified","issue number","sometimes","registration date","unverified","multi-year policy archive","no","not independently retrieved","government/reuse and access constraints unresolved","high","high","low","unknown","0","high","high","registration corroboration only","conditional","P2_RESEARCH_MORE","Official but no usable deal-event index was confirmed."
"Belarus","core_cis","National Bank financial-sector decisions","National Bank of Belarus","nbrb.by","Central bank","Tier 1","yes","medium","low","medium","bank ownership; bond market; regulatory decisions","https://www.nbrb.by/engl/","unverified","HTML; PDF","be; ru; en","unverified","bank identifiers","yes","yes","search","multi-year","no","not independently retrieved","government/reuse constraints unresolved","high","high","medium","unknown","0","high","high","corroboration only","conditional","P2_RESEARCH_MORE","Sanctions and access reliability require jurisdiction-specific review."
"Belarus","core_cis","State Property Committee privatization","State Property Committee","gki.gov.by","Privatization / state asset authority","Tier 2","yes","high","low","none","state shares sale; auction; privatization","https://gki.gov.by/","unverified","HTML; PDF","be; ru","unverified","asset id sometimes","sometimes","auction date","unverified","unverified","no","not independently retrieved","reuse/access constraints unresolved","high","medium","medium","unknown","0","high","high","link-only privatization evidence","conditional","LINK_ONLY","Completed-sale disclosure and unattended access were not verified."
"Belarus","core_cis","Belarusbank official disclosures","Belarusbank JSC","belarusbank.by","Official issuer disclosure","Tier 1","yes","high","medium","high","transaction announcement; issue terms; placement result","https://belarusbank.by/en/","issuer article/document pattern varies","HTML; PDF","ru; en","varies","issuer-specific","yes","yes","varies","varies","no","not independently retrieved","issuer terms and sanctions access require review","high","low","medium","0-2","not scored for P0/P1","high","high","primary corroboration only","yes","DISCOVERY_ONLY","Issuer pages can corroborate a record but do not provide a unified market index."
"Armenia","core_cis","AMX listing and allocation news","Armenia Securities Exchange","amx.am","Stock exchange","Tier 1","yes","low","medium","high","corporate bond listing; issue terms; placement window; allocation","https://amx.am/en/news","https://amx.am/en/news/{slug}/{numeric_id}","HTML; linked documents","hy; en; ru limited","numeric news id","ISIN; ticker","yes","issuance and placement dates","year/month filters; pagination","multi-year","no","robots allows all","public pages; terms page not located in sample","low","medium","low","5-15","1 (3 in 365d)","low","low","canonical DCM listing and issuance evidence","yes when amount can be computed and issue stage is explicit","P0_IMPLEMENT_FIRST","Stable HTML and rich issue terms with low parser complexity; 365-day extension was needed for three samples."
"Armenia","core_cis","CBA governor prospectus decisions","Central Bank of Armenia","cba.am","Securities regulator / prospectus database","Tier 1","yes","low","high","high","programme prospectus registration; supplement; issuer decision","https://www.cba.am/en/chairman-decisions","https://www.cba.am/en/chairman-decisions/{numeric_id}/preview/","HTML preview; PDF","hy; en","numeric decision id; decision number","issuer name","yes","decision date","yes","multi-year","no","not independently retrieved","public decision terms not located","low","medium","low","3-10","not scored for P0/P1","low","low","registration-stage corroboration","yes for registered/announced stage","P2_RESEARCH_MORE","Strong evidence but AMX provides more direct placed/listed lifecycle events for Wave 1."
"Armenia","core_cis","AMX/CDA security reference","Central Depository of Armenia","cda.am","Central securities depository","Tier 1","yes","low","low","medium","ISIN; security account; corporate action reference","https://cda.am/","unverified","HTML; PDF","hy; en","unverified","ISIN","unverified","sometimes","unverified","unverified","mixed","not independently retrieved","service/data terms unresolved","medium","high","low","unknown","0","high","medium","identifier corroboration only","conditional","P2_RESEARCH_MORE","No stable public event feed was verified."
"Armenia","core_cis","Competition decisions","Competition Protection Commission","competition.am","Competition authority","Tier 2","yes","high","none","none","concentration decision; acquisition approval","https://competition.am/en/news/","unverified","HTML; PDF","hy; en","decision number sometimes","no","yes","decision date","yes","multi-year","no","not independently retrieved","government terms not located","low","medium","medium","0-3","not scored for P0/P1","medium","medium","M&A regulatory corroboration","conditional","P2_RESEARCH_MORE","Deal-party completeness and searchable decision categories need sampling."
"Armenia","core_cis","State property management disclosures","State Property Management Committee","stateproperty.am","Privatization / state asset authority","Tier 2","yes","high","low","none","privatization; auction; state asset sale","https://stateproperty.am/","unverified","HTML; PDF","hy; en limited","unverified","asset identifiers vary","sometimes","auction/result date","unverified","unverified","no","not independently retrieved","government terms not located","low","medium","high","unknown","0","high","medium","privatization discovery","conditional","P2_RESEARCH_MORE","No stable completed-company-sale archive was verified."
"Armenia","core_cis","Ameriabank investor disclosures","Ameriabank CJSC","ameriabank.am","Official issuer disclosure","Tier 1","yes","high","medium","high","M&A announcement; issue terms; placement result","https://ameriabank.am/en/investors","issuer article/document pattern varies","HTML; PDF","hy; en; ru","varies","issuer-specific","yes","yes","varies","multi-year","no","not independently retrieved","issuer terms not located","medium","low","medium","0-3","not scored for P0/P1","medium","medium","primary corroboration","yes","DISCOVERY_ONLY","Useful issuer corroboration but no unified market-wide index."
"Azerbaijan","core_cis","CBA Electronic System for Information Disclosure","Central Bank of Azerbaijan","cbar.az","Official issuer disclosure portal","Tier 1","yes","medium","high","high","prospectus; final terms; issue results; significant transaction; significant stake","https://www.cbar.az/meas?language=en","row opens issuer PDF; stable standalone detail URL not exposed in index","HTML index; PDF documents","az; en","state registration number plus document row","state registration number","yes","sometimes in PDF","page/per-page and filters","1,300+ items; 2022-2026 pages observed","no","robots file not independently retrievable","rules guarantee free public access; bulk reuse terms not located","medium","very high","medium","20-50","3","high","medium","canonical issuer document and registration-stage source","yes for explicit issue/result/significant transaction","P1_IMPLEMENT_SECOND","Authoritative and deep with strong filters; document-link extraction and noise whitelist must be proven."
"Azerbaijan","core_cis","Baku Stock Exchange issuer and placement news","Baku Stock Exchange","bfb.az","Stock exchange","Tier 1","yes","low","medium","high","placement auction; listing; issue result","https://www.bfb.az/en/news","unverified","HTML; PDF","az; en","unverified","state registration number; ISIN","unverified","yes","unverified","unverified","no","not independently retrieved","terms not located","medium","high","medium","unknown","0","high","medium","exchange corroboration","conditional","P2_RESEARCH_MORE","Search did not expose a stable current deal-level archive; ESID is the better first surface."
"Azerbaijan","core_cis","Securities issuance guidance and register","Central Bank of Azerbaijan","cbar.az","Securities regulator","Tier 1","yes","low","high","high","state registration; prospectus approval; issue result guidance","https://www.cbar.az/page-729/guidance-on-state-registration-of-securities?language=en","regulation/decision paths","HTML; PDF","az; en","decision/registration number","state registration number","yes","yes","search","multi-year","no","robots not independently retrieved","public official guidance","low","high","low","1-5","not scored for P0/P1","medium","low","regulatory corroboration","conditional","DISCOVERY_ONLY","Guidance is not itself an event feed; ESID carries the disclosed event documents."
"Azerbaijan","core_cis","National Depository Center reference data","National Depository Center","mdm.gov.az","Central securities depository","Tier 1","yes","low","low","medium","security reference; ISIN; depository actions","https://mdm.gov.az/","unverified","HTML; PDF","az; en","unverified","ISIN; state registration number","unverified","sometimes","unverified","unverified","no","not independently retrieved","terms unresolved","medium","high","low","unknown","0","high","medium","identifier corroboration","conditional","P2_RESEARCH_MORE","Public event-level archive was not verified."
"Azerbaijan","core_cis","Antimonopoly and consumer-control decisions","State Service for Antimonopoly and Consumer Market Control","competition.gov.az","Competition authority","Tier 2","yes","high","none","none","economic concentration; acquisition decision","https://competition.gov.az/en/news/","unverified","HTML; PDF","az; en","unverified","no","sometimes","decision date","unverified","unverified","no","not independently retrieved","government terms not located","low","medium","medium","unknown","0","high","medium","M&A corroboration","conditional","P2_RESEARCH_MORE","Individual concentration-decision completeness was not verified."
"Azerbaijan","core_cis","State Property Service privatization","State Service on Property Issues","emlak.gov.az","Privatization / state asset authority","Tier 2","yes","high","low","none","privatization auction; state stake sale","https://emlak.gov.az/en/news/","unverified","HTML; PDF","az; en","unverified","lot/asset id sometimes","sometimes","auction date","unverified","unverified","no","not independently retrieved","government terms not located","low","medium","high","unknown","0","high","medium","privatization discovery","conditional","P2_RESEARCH_MORE","Corporate-stake result pages and stable archive need verification."
"Moldova","core_cis","Moldova Stock Exchange news","Moldova Stock Exchange","bvm.md","Stock exchange","Tier 1","yes","medium","medium","high","corporate bond admission; issue terms; mandatory withdrawal; listing","https://www.bvm.md/en/news/","https://www.bvm.md/en/news/{numeric_id}/","HTML; linked prospectus PDF","ro; ru; en","numeric news id","ISIN","yes","issue/admission dates","yes","multi-year","no","robots file not independently retrievable","public pages; reuse terms not located","low","medium","low","2-8","3","low","low","canonical exchange admission and DCM terms","yes for explicit issue/admission; prospectus strengthens approval","P0_IMPLEMENT_FIRST","Stable simple HTML, exact ISIN/amount/currency and low noise make it a safe Wave 1 source."
"Moldova","core_cis","Authorized prospectuses and board decisions","National Commission for Financial Markets","cnpf.md","Securities regulator / prospectus database","Tier 1","yes","medium","high","high","authorized prospectus; issue registration; issue result","https://www.cnpf.md/ro/prospecte-autorizate-6512.html","article/storage document path varies","HTML; PDF","ro","article/document id","issuer register identity; ISIN sometimes","yes","decision/offer dates","yes","multi-year","no","not independently retrieved","government terms not located","low","medium","low","1-5","not scored for P0/P1","medium","low","regulatory corroboration and offer document","yes","P2_RESEARCH_MORE","Strong support for BVM records but lower event yield and less uniform detail paths."
"Moldova","core_cis","National Bank financial-sector disclosures","National Bank of Moldova","bnm.md","Central bank","Tier 1","yes","medium","low","medium","bank ownership approval; reference rates; bank decisions","https://www.bnm.md/en/news","article path varies","HTML; PDF; XLSX","ro; en","sometimes","bank id","yes","yes","yes","multi-year","no","not independently retrieved","government terms not located","low","medium","medium","0-3","not scored for P0/P1","medium","low","financial-sector corroboration","conditional","P2_RESEARCH_MORE","Potential M&A evidence is episodic; no deal-only index verified."
"Moldova","core_cis","Central Securities Depository reference information","Single Central Securities Depository","dcu.md","Central securities depository","Tier 1","yes","low","low","medium","ISIN; settlement; corporate action","https://dcu.md/","unverified","HTML; files","ro; en limited","unverified","ISIN","unverified","sometimes","unverified","unverified","mixed","not independently retrieved","terms unresolved","medium","high","low","unknown","0","high","medium","identifier corroboration","conditional","P2_RESEARCH_MORE","No public deal-event index was verified."
"Moldova","core_cis","Competition Council decisions","Competition Council","competition.md","Competition authority","Tier 2","yes","high","none","none","merger authorization; concentration decision","https://competition.md/","decision path varies","HTML; PDF","ro","decision number","no","yes","decision date","yes","multi-year","no","not independently retrieved","government terms not located","low","medium","medium","0-3","not scored for P0/P1","medium","medium","M&A regulatory corroboration","conditional","P2_RESEARCH_MORE","Decision taxonomy and party extraction need live sample validation."
"Moldova","core_cis","Public Property Agency privatization","Public Property Agency","app.gov.md","Privatization / state asset authority","Tier 2","yes","high","low","none","privatization; auction; state share sale","https://app.gov.md/","article/auction path varies","HTML; PDF","ro","sometimes","lot/asset id","yes","auction/result date","yes","multi-year","no","not independently retrieved","government terms not located","low","medium","high","1-5","not scored for P0/P1","medium","medium","privatization discovery and result corroboration","conditional","P2_RESEARCH_MORE","Completed transaction result consistency was not verified."
"Tajikistan","core_cis","CASE market and issuer information","Central Asian Stock Exchange","case.com.tj","Stock exchange","Tier 1","yes","low","medium","medium","listing; issuer report; securities market bulletin","https://www.case.com.tj/","document/news path varies","HTML; PDF","tg; ru; en limited","unverified","security registration id","sometimes","yes","limited","multi-year PDFs","no","not independently retrieved","terms not located","medium","high","medium","0-3","0","high","high","discovery and link only pending endpoint proof","conditional","P2_RESEARCH_MORE","Official site is live but no stable recent deal-event index or three samples were verified."
"Tajikistan","core_cis","Central Depository information","Central Depository at CASE","case.com.tj","Central securities depository","Tier 1","yes","low","low","medium","security custody/reference","https://www.case.com.tj/","unverified","HTML; PDF","tg; ru","unverified","security id","unverified","sometimes","unverified","unverified","no","not independently retrieved","terms unresolved","medium","high","low","unknown","0","high","high","identifier corroboration only","conditional","BLOCKED","No separate stable public event/index surface was verified."
"Tajikistan","core_cis","National Bank publications","National Bank of Tajikistan","nbt.tj","Central bank","Tier 1","yes","low","low","medium","central-bank securities; bank decisions","https://nbt.tj/en/news/","article/file path varies","HTML; PDF","tg; ru; en","sometimes","security/auction number","yes","yes","yes","multi-year","no","not independently retrieved","government terms not located","low","very high","low","1-5","0","medium","medium","sovereign/financial context only","no for corporate deal without corroboration","DISCOVERY_ONLY","Observed 2026 issuance plans concern NBT securities, not corporate deal flow."
"Tajikistan","core_cis","Ministry of Finance securities publications","Ministry of Finance of Tajikistan","moliya.tj","Securities regulator / sovereign issuer","Tier 1","yes","low","low","medium","government securities; securities policy","https://moliya.tj/","unverified","HTML; PDF","tg; ru","unverified","issue number sometimes","sometimes","yes","unverified","unverified","no","not independently retrieved","government terms not located","low","very high","low","unknown","0","high","medium","context only","conditional","P2_RESEARCH_MORE","No corporate issuance or prospectus database was verified."
"Tajikistan","core_cis","Antimonopoly Service decisions","Antimonopoly Service","ams.tj","Competition authority","Tier 2","yes","high","none","none","economic concentration; acquisition decision","https://ams.tj/","unverified","HTML; PDF","tg; ru","unverified","no","unverified","decision date","unverified","unverified","no","not independently retrieved","government terms not located","low","medium","medium","unknown","0","high","high","M&A discovery only","conditional","P2_RESEARCH_MORE","No public deal-level decision archive was verified."
"Tajikistan","core_cis","State investment and property disclosures","State Committee on Investment and State Property Management","investcom.tj","Privatization / state asset authority","Tier 2","yes","high","low","none","privatization; state asset sale; investment agreement","https://investcom.tj/","unverified","HTML; PDF","tg; ru; en limited","unverified","project/asset id varies","sometimes","yes","unverified","unverified","no","not independently retrieved","government terms not located","low","medium","high","unknown","0","high","high","privatization discovery","conditional","P2_RESEARCH_MORE","Stable auction/result archive was not verified."
"Turkmenistan","availability_only","State Commodity and Raw Materials Exchange","State Commodity and Raw Materials Exchange of Turkmenistan","exchange.gov.tm","Commodity exchange","Tier 2","yes","none","none","none","commodity export/import trades; not securities deals","https://www.exchange.gov.tm/quotations","quotation/date table","HTML; XLSX; RSS","tk; ru; en","application/lot number","state company name only","yes","trade date","date filter","recent quotations observed","no","not independently retrieved","copyright notice; securities reuse irrelevant","medium","very high","very high","many commodity trades","0","low","low","not a deal-intelligence canonical source","no","REJECT","Live official infrastructure exists but events are commodity sales, not M&A/ECM/DCM."
"Turkmenistan","availability_only","Central Bank publications","Central Bank of Turkmenistan","cbt.tm","Central bank","Tier 1","yes","low","low","low","banking regulation; monetary publications","https://www.cbt.tm/","unverified","HTML; PDF","tk; ru; en limited","unverified","no","unverified","unverified","unverified","unverified","no","not independently retrieved","terms unresolved","high","high","high","unknown","0","high","high","availability research only","no","BLOCKED","No stable public corporate securities or deal-level evidence was verified."
"Turkmenistan","availability_only","Ashgabat Stock Exchange lead","Ashgabat Stock Exchange","agb.com.tm","Stock exchange","Tier 1","unverified","unknown","unknown","unknown","unverified","https://agb.com.tm/","unverified","unverified","tk; ru","unverified","unverified","unverified","unverified","unverified","unverified","unverified","not independently retrieved","terms unresolved","very high","unknown","high","unknown","0","very high","very high","none until verified","no","BLOCKED","A stable accessible official deal-level index, archive and sample event could not be verified."
"Georgia","regional_adjacent","NBG public companies and public securities","National Bank of Georgia","nbg.gov.ge","Securities regulator / prospectus database","Tier 1","yes","low","high","high","approved public security; bond issue; issuer documents","https://nbg.gov.ge/en/supervision/public-companies","issuer webpage/document link from table","HTML; linked issuer documents","ka; en","ISIN plus approval date","company ID","approval date","sometimes","single long table","deep; legacy issuers to 2000","no","robots file not independently retrievable","government/public terms not located","low","medium","low","5-12","3","medium","low","canonical registration and approved-document source","yes for registered/announced stage","P2_RESEARCH_MORE","Strong adjacent-market candidate, but Georgia must remain separately labelled and is not Wave 1 core CIS."
"Georgia","regional_adjacent","Georgian Stock Exchange news and securities","Georgian Stock Exchange","gse.ge","Stock exchange","Tier 1","yes","medium","medium","high","listing; delisting; mandatory redemption; security reference","https://gse.ge/en/news","news detail path varies","HTML; PDF","ka; en","unverified","ISIN; ticker","yes","event date","yes","multi-year","no","robots file not independently retrievable","terms not located","medium","high","medium","2-8","1","medium","medium","exchange corroboration","conditional","P2_RESEARCH_MORE","Current news is dominated by delistings; use NBG approved securities for cleaner issuance discovery."
"Georgia","regional_adjacent","Georgian Central Securities Depository","Georgian Central Securities Depository","gcsd.ge","Central securities depository","Tier 1","yes","low","low","medium","ISIN; settlement; corporate actions","https://gcsd.ge/","unverified","HTML; files","ka; en","unverified","ISIN","unverified","sometimes","unverified","unverified","mixed","not independently retrieved","terms unresolved","medium","high","low","unknown","0","high","medium","identifier corroboration","conditional","P2_RESEARCH_MORE","No stable public event feed was verified."
"Georgia","regional_adjacent","Competition Agency decisions","Georgian Competition and Consumer Agency","gcca.gov.ge","Competition authority","Tier 2","yes","high","none","none","merger clearance; concentration decision","https://gcca.gov.ge/index.php?lang_id=ENG","decision path varies","HTML; PDF","ka; en","decision number","no","yes","decision date","yes","multi-year","no","not independently retrieved","government terms not located","low","medium","medium","0-4","not scored for P0/P1","medium","medium","M&A regulatory corroboration","conditional","P2_RESEARCH_MORE","Useful adjacent-market M&A source but decision taxonomy needs sampling."
"Georgia","regional_adjacent","National Agency of State Property auctions","National Agency of State Property","nasp.gov.ge","Privatization / state asset authority","Tier 2","yes","high","low","none","privatization; state asset auction; sale result","https://nasp.gov.ge/","auction/article path varies","HTML; PDF","ka; en limited","lot id sometimes","asset id","yes","auction/result date","yes","multi-year","no","not independently retrieved","government terms not located","low","medium","high","1-6","not scored for P0/P1","medium","medium","privatization discovery","conditional","P2_RESEARCH_MORE","Corporate-stake filtering and completed-sale result consistency need verification."
"Georgia","regional_adjacent","Bank of Georgia Group investor relations","Bank of Georgia Group PLC","bankofgeorgiagroup.com","Official issuer disclosure","Tier 1","yes","high","high","high","bond placement; M&A announcement; offer document","https://bankofgeorgiagroup.com/investors/","issuer article/document pattern varies","HTML; PDF","en","varies","issuer-specific; ISIN","yes","yes","varies","multi-year","no","not independently retrieved","issuer terms not located","medium","low","medium","0-3","not scored for P0/P1","medium","medium","primary corroboration only","yes","DISCOVERY_ONLY","Useful adjacent-market corroboration but no unified market-wide index."
